Date,Open,High,Low,Close,Adj Close,Volume
9/28/2021,186.089996,186.399994,184.149994,184.850006,184.850006,197600
9/27/2021,185.080002,186.860001,185.009995,186.520004,186.520004,221600
9/24/2021,182.679993,183.229996,182,182.570007,182.570007,128700
9/23/2021,181.919998,182.990005,181.529999,182.789993,182.789993,206200
9/22/2021,181.699997,182.889999,180.75,181.589996,181.589996,248400
9/21/2021,180.399994,182.419998,180.309998,181.899994,181.899994,295400
9/20/2021,178.669998,178.669998,175.050003,176.710007,176.710007,363500
9/17/2021,181.509995,181.75,180.559998,180.949997,180.949997,155100
9/16/2021,181.070007,182.309998,180.509995,181.940002,181.940002,161600
9/15/2021,179.929993,181.889999,179.839996,181.710007,181.710007,257900
9/14/2021,180.220001,180.880005,178.660004,179.389999,179.389999,175800
9/13/2021,177.470001,178.570007,177.279999,178.460007,178.460007,173700
9/10/2021,180.029999,180.399994,176.119995,176.300003,176.300003,278200
9/9/2021,179.539993,180.940002,179.539993,180.070007,180.070007,173300
9/8/2021,181.5,181.5,179.179993,180,180,219900
9/7/2021,181,181.740005,180.660004,181.639999,181.639999,224300
9/3/2021,177.429993,179.279999,176.830002,179.270004,179.270004,279400
9/2/2021,176.309998,176.860001,175.470001,176.240005,176.240005,198800
9/1/2021,175.050003,176.970001,175.020004,176.210007,176.210007,204100
8/31/2021,173.610001,175.009995,173.610001,174.229996,174.229996,184400
8/30/2021,173.729996,173.729996,172.479996,172.860001,172.860001,134400
8/27/2021,172.039993,173.949997,171.949997,173.880005,173.880005,140300
8/26/2021,173.520004,173.779999,171.089996,171.589996,171.589996,175200
8/25/2021,172.399994,174.110001,172.080002,173.75,173.75,263300
8/24/2021,169.800003,171.580002,169.580002,171.020004,171.020004,308100
8/23/2021,166.869995,168.970001,166.279999,168.740005,168.740005,329900
8/20/2021,165.679993,165.75,163.910004,164.660004,164.660004,448000
8/19/2021,170.149994,171.410004,167.75,168.550003,168.550003,650600
8/18/2021,177.5,177.979996,175.529999,175.729996,175.729996,227300
8/17/2021,179.550003,179.550003,177.559998,178.169998,178.169998,213900
8/16/2021,179.570007,180.690002,177.809998,180.600006,180.600006,129800
8/13/2021,181.229996,181.369995,180.800003,181.339996,181.339996,93100
8/12/2021,181.009995,181.110001,180.199997,180.940002,180.940002,105600
8/11/2021,181.139999,181.470001,180.399994,181.380005,181.380005,133400
8/10/2021,179.550003,180.119995,178.240005,179.899994,179.899994,220400
8/9/2021,181.119995,181.410004,180.25,180.570007,180.570007,163300
8/6/2021,181.139999,181.509995,180.039993,180.720001,180.720001,183400
8/5/2021,182.520004,183.479996,182.089996,182.860001,182.860001,128800
8/4/2021,182.699997,183.75,181.220001,182.179993,182.179993,194600
8/3/2021,183.520004,185.990005,183.059998,185.949997,185.949997,246900
8/2/2021,182,182.75,181.139999,181.880005,181.880005,167500
7/30/2021,180.610001,181.080002,179.570007,179.839996,179.839996,147200
7/29/2021,180.839996,181.860001,180.490005,181.419998,181.419998,157400
7/28/2021,178.440002,180.240005,178.289993,179.869995,179.869995,143600
7/27/2021,179.059998,179.059998,177.710007,178.440002,178.440002,152700
7/26/2021,179.229996,179.779999,178.839996,179.5,179.5,155700
7/23/2021,179.139999,180.440002,178.660004,179.850006,179.850006,195900
7/22/2021,179.990005,180.190002,177.940002,177.990005,177.990005,321200
7/21/2021,178.179993,179.929993,178.179993,179.679993,179.679993,183200
7/20/2021,176.139999,178.369995,175.789993,178.119995,178.119995,152000
7/19/2021,176.679993,176.990005,174.029999,176.300003,176.300003,261100
7/16/2021,179.279999,179.279999,177.380005,178.130005,178.130005,195700
7/15/2021,178.710007,179.330002,178.259995,178.929993,178.929993,177800
7/14/2021,180.369995,180.990005,179.559998,180,180,230700
7/13/2021,178.990005,179.460007,178.339996,179.179993,179.179993,281900
7/12/2021,177.789993,179.410004,177.039993,178.899994,178.899994,176000
7/9/2021,177.660004,178.729996,177.649994,177.789993,177.789993,320700
7/8/2021,173.169998,174.630005,173.050003,174.229996,174.229996,189500
7/7/2021,175.770004,175.869995,174.570007,175.649994,175.649994,128300
7/6/2021,176.070007,176.470001,173.399994,174.929993,174.929993,288100
7/2/2021,176.389999,176.839996,175.839996,176.029999,176.029999,210300
7/1/2021,174.710007,175.580002,174.350006,175.479996,175.479996,181500
6/30/2021,175.479996,176.25,174.619995,174.839996,174.839996,313200
6/29/2021,176.399994,177.369995,176.399994,176.729996,176.729996,166900
6/28/2021,177.649994,177.800003,176.759995,177.070007,177.070007,209100
6/25/2021,177.990005,178.800003,177.789993,178.100006,178.100006,156100
6/24/2021,178.380005,178.380005,177.550003,177.669998,177.669998,164800
6/23/2021,176.369995,178.25,176.139999,177.710007,177.710007,611500
6/22/2021,180.059998,180.059998,178.830002,179.389999,179.389999,237900
6/21/2021,177,179.410004,176.5,178.880005,178.880005,284400
6/18/2021,177.889999,178.380005,176.309998,177.029999,177.029999,735000
6/17/2021,185,185.380005,184,185.199997,185.199997,277400
6/16/2021,183.929993,184.880005,183.100006,183.839996,183.839996,326000
6/15/2021,182.5,182.779999,181.679993,182.449997,182.449997,180900
6/14/2021,181,181,179.479996,180.589996,180.589996,189900
6/11/2021,180.740005,181.470001,180.509995,181.470001,181.470001,164500
6/10/2021,180.589996,180.759995,179.820007,180.179993,180.179993,194400
6/9/2021,180.029999,180.800003,179.869995,180.539993,180.539993,207400
6/8/2021,180.910004,181,179.389999,179.610001,179.610001,307100
6/7/2021,182.029999,182.25,180.110001,180.800003,180.800003,384400
6/4/2021,181.679993,182.660004,181.009995,182.410004,182.410004,386900
6/3/2021,177.300003,180.119995,177.029999,179.669998,179.669998,478800
6/2/2021,175.75,176.839996,175.490005,176.630005,176.630005,630300
6/1/2021,171.470001,172.75,171.029999,172.339996,172.339996,596500
5/28/2021,166.289993,166.779999,165.710007,165.979996,165.979996,160000
5/27/2021,165,166.470001,164.910004,165.550003,165.550003,248600
5/26/2021,162.830002,164.419998,162.779999,164.020004,164.020004,231900
5/25/2021,163,163.800003,161.630005,162.240005,162.240005,199500
5/24/2021,162.179993,162.979996,162.139999,162.779999,162.779999,236400
5/21/2021,161,161.309998,160.389999,161.160004,161.160004,211200
5/20/2021,159.320007,160.580002,159.210007,160.220001,160.220001,209300
5/19/2021,158.630005,159.550003,158.119995,159.289993,159.289993,250200
5/18/2021,160.460007,161.910004,160.320007,160.660004,160.660004,322500
5/17/2021,157.699997,159,157.429993,158.679993,158.679993,436100
5/14/2021,156,156.5,155.660004,155.850006,155.850006,315500
5/13/2021,153.860001,155.389999,153.119995,155.229996,155.229996,342600
5/12/2021,155.5,155.669998,153.149994,153.520004,153.520004,627500
5/11/2021,152.649994,152.649994,151.160004,152.240005,152.240005,431200
5/10/2021,155.330002,155.720001,154.710007,155.059998,155.059998,264100
5/7/2021,153.339996,153.720001,153.039993,153.649994,153.649994,162500
5/6/2021,153.240005,153.300003,151.869995,152.960007,152.960007,194200
5/5/2021,152.089996,152.289993,151.110001,151.419998,151.419998,250800
5/4/2021,151.509995,151.630005,150.25,150.589996,150.589996,266700
5/3/2021,151.479996,152.759995,151.339996,152.229996,152.229996,230900
4/30/2021,150.089996,151.600006,149.899994,150.770004,150.770004,394000
4/29/2021,153.5,153.770004,151.690002,152.429993,152.429993,377600
4/28/2021,153.199997,153.809998,152.830002,153.259995,153.259995,236100
4/27/2021,152.589996,153.169998,152.270004,152.809998,152.809998,490100
4/26/2021,154.309998,154.309998,153.490005,153.539993,153.539993,249600
4/23/2021,153.990005,155.589996,153.919998,154.990005,154.990005,233700
4/22/2021,155.5,155.580002,154.410004,154.779999,154.779999,227400
4/21/2021,153.5,155.580002,153.5,155.139999,155.139999,322400
4/20/2021,154.740005,154.809998,152.899994,154.100006,154.100006,317900
4/19/2021,157.960007,157.979996,155.929993,156.410004,156.410004,242300
4/16/2021,157.800003,157.899994,157.100006,157.570007,157.570007,162700
4/15/2021,156.979996,157.429993,156.5,157.309998,157.309998,179000
4/14/2021,156.25,156.880005,155.869995,156.220001,156.220001,172900
4/13/2021,155,155.789993,154.320007,155.770004,155.770004,220300
4/12/2021,154.910004,154.910004,153.899994,154.089996,154.089996,246300
4/9/2021,154.059998,154.449997,153.509995,154.279999,154.279999,181400
4/8/2021,154.350006,154.699997,152.889999,153.380005,153.380005,233700
4/7/2021,154.839996,155.740005,154.550003,154.699997,154.699997,216500
4/6/2021,153.100006,154.289993,153.039993,153.649994,153.649994,400300
4/5/2021,154.160004,155.839996,153.779999,155.380005,155.380005,300600
4/1/2021,153.600006,154.229996,153.039993,154.160004,154.160004,274500
3/31/2021,156.220001,156.470001,155.809998,156.059998,156.059998,289200
3/30/2021,153.630005,154.639999,153.380005,153.869995,153.869995,476000
3/29/2021,154,155.300003,153.529999,154.899994,154.899994,317200
3/26/2021,153,153.410004,152.089996,153.369995,153.369995,312200
3/25/2021,150,151.259995,149.119995,151.070007,151.070007,273800
3/24/2021,150.990005,151.380005,150.399994,150.669998,150.669998,344200
3/23/2021,153.050003,153.089996,151.100006,151.339996,151.339996,386900
3/22/2021,155.199997,155.199997,154.190002,154.479996,154.479996,451100
3/19/2021,158.710007,158.869995,157.110001,158.580002,158.580002,425100
3/18/2021,157.429993,159.550003,157,157.710007,157.710007,824300
3/17/2021,152.75,154.190002,152.070007,153.639999,153.639999,319100
3/16/2021,152,152.669998,151.679993,152.100006,152.100006,284800
3/15/2021,153,153.660004,152.259995,152.899994,152.899994,394000
3/12/2021,149.770004,150.710007,149.570007,150.529999,150.529999,295500
3/11/2021,150.149994,151.289993,149,150.360001,150.360001,498400
3/10/2021,151.070007,152.169998,150.25,151.880005,151.880005,472100
3/9/2021,150.860001,152.449997,150.559998,151.539993,151.539993,349700
3/8/2021,148.570007,150.399994,147.990005,148.229996,148.229996,474500
3/5/2021,148.050003,148.970001,145.949997,148.520004,148.520004,313600
3/4/2021,148.639999,149.279999,145.550003,146.850006,146.850006,353400
3/3/2021,150,150.190002,148.679993,148.830002,148.830002,377900
3/2/2021,149.539993,150.179993,148.759995,149.210007,149.210007,337100
3/1/2021,149.210007,149.970001,148.449997,149.339996,149.339996,347900
2/26/2021,150.119995,150.330002,146.800003,147.929993,147.929993,592900
2/25/2021,152.270004,152.270004,148.479996,149.259995,149.259995,446200
2/24/2021,150.990005,152.919998,150.729996,152.449997,152.449997,419300
2/23/2021,151.5,153.190002,149.839996,152.729996,152.729996,304000
2/22/2021,153.550003,153.919998,152.130005,152.440002,152.440002,291300
2/19/2021,153.710007,154.210007,153.149994,153.550003,153.550003,231800
2/18/2021,153.139999,153.789993,152.289993,153.449997,153.449997,490500
2/17/2021,156.210007,156.789993,155.369995,156.529999,156.529999,279400
2/16/2021,158.699997,159.259995,156.169998,156.479996,156.479996,468500
2/12/2021,159.660004,161.309998,159.660004,160.490005,160.490005,418000
2/11/2021,162.589996,162.589996,158.25,158.940002,158.940002,466600
2/10/2021,156,163.369995,155.610001,161.559998,161.559998,1415500
2/9/2021,153.429993,154.410004,152.860001,154,154,326800
2/8/2021,152.289993,152.970001,152.179993,152.929993,152.929993,309400
2/5/2021,149.970001,151.179993,149.259995,150.860001,150.860001,329800
2/4/2021,148.210007,148.880005,147.5,148.020004,148.020004,250800
2/3/2021,147.309998,148.559998,146.850006,148.070007,148.070007,462000
2/2/2021,142.660004,143.369995,141.720001,143.119995,143.119995,447900
2/1/2021,140.160004,140.729996,139.289993,140.410004,140.410004,362900
1/29/2021,142.190002,142.190002,140.039993,140.520004,140.520004,342600
1/28/2021,142.820007,143.990005,142.350006,143.300003,143.300003,275100
1/27/2021,144.690002,144.899994,142.240005,142.639999,142.639999,407500
1/26/2021,146,146.509995,145.550003,145.979996,145.979996,285800
1/25/2021,147.949997,147.949997,145.25,146.720001,146.720001,369500
1/22/2021,148.199997,148.589996,147.610001,147.949997,147.949997,393400
1/21/2021,151.229996,152.710007,150.399994,151.339996,151.339996,469100
1/20/2021,148.729996,150.039993,148.160004,149.979996,149.979996,256000
1/19/2021,148.449997,148.740005,147.449997,148.130005,148.130005,368800
1/15/2021,148.660004,149.149994,147.389999,148.410004,148.410004,390600
1/14/2021,151.479996,152.270004,151.229996,151.339996,151.339996,314900
1/13/2021,150.880005,151,150.029999,150.649994,150.649994,387500
1/12/2021,152.080002,152.080002,150.649994,151.75,151.75,618700
1/11/2021,153.199997,154.210007,151.820007,153.389999,153.389999,335500
1/8/2021,153.600006,154.059998,152.110001,152.850006,152.850006,418100
1/7/2021,151.660004,152.699997,151.509995,152.669998,152.669998,345000
1/6/2021,152.710007,154.169998,152.479996,153.529999,153.529999,296100
1/5/2021,151.910004,153.399994,151.75,153.399994,153.399994,231800
1/4/2021,155.809998,155.809998,152.020004,153.289993,153.289993,315600
12/31/2020,154.410004,154.839996,153.970001,154.570007,154.570007,160000
12/30/2020,154.509995,155.210007,154.039993,154.089996,154.089996,193500
12/29/2020,155,155.199997,152.899994,153.339996,153.339996,265100
12/28/2020,153.100006,153.419998,152.229996,152.600006,152.600006,215600
12/24/2020,150.179993,151.130005,150.179993,150.470001,150.470001,150200
12/23/2020,150.639999,151.350006,150.199997,151.160004,151.160004,317900
12/22/2020,151.449997,151.75,150.220001,150.770004,150.770004,181800
12/21/2020,150.399994,151.770004,149.389999,151.770004,151.770004,257100
12/18/2020,153.75,154.070007,152.839996,153.770004,153.770004,327300
12/17/2020,156.119995,156.300003,154.539993,154.639999,154.639999,222100
12/16/2020,154.160004,155.479996,153,155.089996,155.089996,266100
12/15/2020,153.470001,153.470001,151.899994,152.850006,152.850006,285300
12/14/2020,154,154.899994,153.470001,153.580002,153.580002,494700
12/11/2020,149.619995,151.740005,149.039993,151,151,708800
12/10/2020,142.759995,143.190002,141.899994,143.070007,143.070007,319900
12/9/2020,140.940002,142.5,139.669998,140.880005,140.880005,190300
12/8/2020,138.320007,138.979996,138.100006,138.740005,138.740005,130700
12/7/2020,138.600006,138.820007,137.699997,138.149994,138.149994,150100
12/4/2020,137.899994,138.850006,137.75,138.279999,138.279999,137800
12/3/2020,137.770004,138.160004,136.75,136.850006,136.850006,171500
12/2/2020,136.050003,136.710007,135.770004,136.339996,136.339996,197900
12/1/2020,135.600006,136.460007,135.179993,136.139999,136.139999,289200
11/30/2020,135.919998,138.5,134.449997,134.460007,134.460007,355200
11/27/2020,140.100006,141.160004,140.039993,140.160004,140.160004,77300
11/25/2020,140.970001,141.539993,140.029999,141.309998,141.309998,231400
11/24/2020,143.899994,144.529999,143.179993,143.839996,143.839996,188300
11/23/2020,143.75,143.960007,143.220001,143.259995,143.259995,238000
11/20/2020,142.300003,143.039993,142.070007,142.130005,142.130005,113000
11/19/2020,140.699997,141.080002,140.130005,140.919998,140.919998,140000
11/18/2020,141.850006,143.160004,141.270004,141.830002,141.830002,228600
11/17/2020,142.820007,143.479996,142.059998,142.740005,142.740005,150100
11/16/2020,143.389999,144.649994,143.369995,144.110001,144.110001,130200
11/13/2020,140.289993,141.850006,140.139999,141.619995,141.619995,136200
11/12/2020,141.330002,141.330002,139.600006,139.690002,139.690002,99500
11/11/2020,142.710007,143.320007,142.119995,142.479996,142.479996,176000
11/10/2020,139.699997,141.479996,139.639999,139.940002,139.940002,217800
11/9/2020,140.300003,141.710007,139.639999,139.639999,139.639999,245600
11/6/2020,136.699997,138.199997,136.110001,137.199997,137.199997,165100
11/5/2020,135.860001,137.399994,135.550003,137.070007,137.070007,155900
11/4/2020,134.729996,134.910004,134.009995,134.160004,134.160004,185100
11/3/2020,134.460007,136.820007,134.460007,135.869995,135.869995,147600
11/2/2020,133.059998,133.649994,132.660004,133.240005,133.240005,146200
10/30/2020,130.880005,131.520004,130.539993,131.289993,131.289993,116000
10/29/2020,131.929993,132.350006,130.410004,131.350006,131.350006,140600
10/28/2020,131.130005,131.210007,129.279999,130.070007,130.070007,229500
10/27/2020,133.039993,133.039993,132.259995,132.460007,132.460007,144800
10/26/2020,133.119995,133.360001,132.360001,132.850006,132.850006,142000
10/23/2020,133.820007,133.820007,132.800003,133.279999,133.279999,59900
10/22/2020,133.389999,133.559998,132.649994,133.419998,133.419998,70800
10/21/2020,133,133.789993,132.860001,133.139999,133.139999,162900
10/20/2020,130.880005,131.779999,130.660004,131.309998,131.309998,138300
10/19/2020,131.789993,131.789993,130.619995,130.880005,130.880005,106800
10/16/2020,130.649994,131.710007,130.589996,130.639999,130.639999,144400
10/15/2020,130.639999,131.220001,130.380005,131.169998,131.169998,123000
10/14/2020,131.639999,131.970001,131.309998,131.529999,131.529999,105100
10/13/2020,132.839996,133.130005,132.419998,132.649994,132.649994,104600
10/12/2020,132,132.220001,131.619995,131.800003,131.800003,144400
10/9/2020,132.220001,132.360001,131.970001,132.080002,132.080002,107800
10/8/2020,132.929993,133.139999,132.470001,132.949997,132.949997,99300
10/7/2020,132.679993,132.679993,132.009995,132.429993,132.429993,115900
10/6/2020,131.929993,132.630005,131.160004,131.259995,131.259995,256600
10/5/2020,131.479996,132.179993,131.25,132.100006,132.100006,236200
10/2/2020,130.979996,132.130005,130.880005,131.729996,131.729996,98800
10/1/2020,132.630005,132.830002,132.020004,132.429993,132.429993,130800
9/30/2020,132.649994,133.259995,132.119995,132.440002,132.440002,155900
9/29/2020,135.070007,135.75,134.190002,134.25,134.25,136500
9/28/2020,135.039993,136.309998,135.039993,136.009995,136.009995,219000
9/25/2020,132.600006,133.119995,132,132.970001,132.970001,189300
9/24/2020,131.380005,132.690002,130.910004,131.850006,131.850006,199500
9/23/2020,134.520004,135.160004,133.190002,133.289993,133.289993,199100
9/22/2020,131.410004,132.300003,131.169998,132.25,132.25,144600
9/21/2020,132.300003,132.300003,130.210007,131.220001,131.220001,306300
9/18/2020,134.479996,135.309998,134.25,134.25,134.25,128000
9/17/2020,133.800003,135.419998,133.559998,135,135,132400
9/16/2020,134.550003,134.759995,134.009995,134.029999,134.029999,125800
9/15/2020,134.479996,134.779999,133.910004,134.029999,134.029999,100900
9/14/2020,133.899994,134.350006,133.429993,133.770004,133.770004,193000
9/11/2020,131.130005,131.600006,130.539993,131.339996,131.339996,155800
9/10/2020,130.460007,131.350006,130.050003,130.179993,130.179993,133700
9/9/2020,130.320007,131.470001,130.320007,131.130005,131.130005,179900
9/8/2020,131,132.100006,130.600006,131.229996,131.229996,227300
9/4/2020,133,133.75,130.929993,133.169998,133.169998,203000
9/3/2020,131.619995,131.949997,129.589996,129.949997,129.949997,173300
9/2/2020,131.690002,132.619995,131.570007,132.520004,132.520004,123000
9/1/2020,131.800003,132.460007,131.089996,132.300003,132.300003,143900
8/31/2020,133.119995,133.119995,131.779999,132.429993,132.429993,183300
8/28/2020,134.029999,134.289993,133.570007,133.919998,133.919998,100300
8/27/2020,134.169998,134.229996,133.169998,133.559998,133.559998,165000
8/26/2020,134.399994,135.070007,133.990005,134.889999,134.889999,138300
8/25/2020,135,135.199997,134.139999,134.789993,134.789993,126800
8/24/2020,134.649994,135.449997,134.369995,134.759995,134.759995,154300
8/21/2020,133.220001,133.910004,133.110001,133.830002,133.830002,122600
8/20/2020,133.729996,134.25,133.600006,134.089996,134.089996,118000
8/19/2020,136.229996,136.5,135.139999,135.210007,135.210007,111900
8/18/2020,136.220001,136.580002,135.869995,136.080002,136.080002,121200
8/17/2020,134.949997,135.559998,134.570007,135.529999,135.529999,158800
8/14/2020,133.669998,134.490005,133.600006,134.220001,134.220001,110700
8/13/2020,136.25,136.339996,135.279999,135.639999,135.639999,158100
8/12/2020,136.869995,136.910004,136.160004,136.440002,136.440002,251600
8/11/2020,135,135.169998,133.559998,133.75,133.75,287700
8/10/2020,130,130.639999,129.960007,130.570007,130.570007,174000
8/7/2020,130,130,129.210007,129.960007,129.960007,214900
8/6/2020,128.580002,129.5,127.599998,128.339996,128.339996,248000
8/5/2020,125.669998,125.830002,124.559998,124.82,124.82,172600
8/4/2020,122.93,123.550003,122.220001,122.910004,122.910004,162400
8/3/2020,119.620003,121.129997,119.510002,120.940002,120.940002,240700
7/31/2020,120,120.220001,118.660004,119.339996,119.339996,271900
7/30/2020,122,122.660004,121.209999,122.459999,122.459999,186100
7/29/2020,123.379997,124.199997,123.050003,123.989998,123.989998,224800
7/28/2020,126,126.019997,125.220001,125.459999,125.459999,161800
7/27/2020,126.839996,128.050003,126.620003,127.57,127.57,149600
7/24/2020,125.370003,126.150002,125.050003,125.209999,125.209999,124000
7/23/2020,125.970001,126.949997,125.699997,125.860001,125.860001,138800
7/22/2020,125.760002,126.389999,125.489998,126.260002,126.260002,104800
7/21/2020,127.230003,127.339996,126.169998,126.269997,126.269997,153000
7/20/2020,127.18,127.639999,126.919998,127.279999,127.279999,145600
7/17/2020,127.080002,127.330002,126.540001,127.059998,127.059998,137000
7/16/2020,127.260002,127.260002,126.080002,126.489998,126.489998,212400
7/15/2020,127.82,128.149994,126.93,127.330002,127.330002,201500
7/14/2020,125.150002,126.629997,125.150002,126.43,126.43,191900
7/13/2020,126.660004,126.660004,124.82,125.050003,125.050003,218200
7/10/2020,123.949997,125.050003,123.57,124.970001,124.970001,198700
7/9/2020,125.07,125.07,122.900002,123.830002,123.830002,168200
7/8/2020,125.489998,125.489998,124.669998,125.410004,125.410004,179700
7/7/2020,126.010002,126.440002,124.959999,124.959999,124.959999,184200
7/6/2020,127.160004,127.400002,126.330002,126.980003,126.980003,285700
7/2/2020,127.199997,127.529999,126.139999,126.389999,126.389999,326500
7/1/2020,124.760002,125.040001,124.029999,124.139999,124.139999,255100
6/30/2020,125.510002,126.120003,124.870003,125.629997,125.629997,222100
6/29/2020,126.470001,127,125.93,126.889999,126.889999,242500
6/26/2020,127.910004,127.910004,125.900002,126.160004,126.160004,229700
6/25/2020,126.449997,127.800003,126.010002,127.769997,127.769997,192000
6/24/2020,129.399994,129.419998,127,127.800003,127.800003,433600
6/23/2020,130.169998,130.309998,128.970001,129.089996,129.089996,244800
6/22/2020,127.93,128.330002,127.18,128.130005,128.130005,124600
6/19/2020,129,129.089996,127.5,127.790001,127.790001,138800
6/18/2020,128.880005,129.119995,128.479996,129.119995,129.119995,114200
6/17/2020,129.679993,129.990005,128.839996,128.880005,128.880005,157300
6/16/2020,130.699997,131.270004,128.559998,129.600006,129.600006,169000
6/15/2020,126.169998,128.220001,125.25,127.400002,127.400002,188000
6/12/2020,128.149994,128.360001,126.489998,127.82,127.82,241600
6/11/2020,127.379997,127.889999,123.830002,124.440002,124.440002,266800
6/10/2020,131.149994,131.809998,130.429993,131.009995,131.009995,158400
6/9/2020,130,131.089996,129.619995,130.589996,130.589996,195800
6/8/2020,131.860001,132.130005,130.789993,132.070007,132.070007,189500
6/5/2020,130.119995,132,130.119995,131.100006,131.100006,238900
6/4/2020,127.510002,129.080002,127.510002,128.160004,128.160004,196900
6/3/2020,128.050003,129.25,127.580002,128.729996,128.729996,237000
6/2/2020,126.389999,127.120003,125.949997,126.480003,126.480003,237900
6/1/2020,124.900002,126.839996,124.75,126.449997,126.449997,233500
5/29/2020,125.940002,126.25,124.709999,126.010002,126.010002,269100
5/28/2020,129.190002,129.320007,128.110001,128.360001,128.360001,341700
5/27/2020,126.410004,126.970001,124.839996,126.809998,126.809998,330200
5/26/2020,123.050003,124.360001,122.709999,124.110001,124.110001,378700
5/22/2020,117.989998,118.059998,117.120003,117.559998,117.559998,131800
5/21/2020,118.870003,119.129997,117.519997,117.949997,117.949997,132300
5/20/2020,119.839996,120.330002,119.269997,119.82,119.82,162600
5/19/2020,119.290001,119.68,118.220001,118.220001,118.220001,220600
5/18/2020,118.459999,119.75,118.099998,119.470001,119.470001,236300
5/15/2020,116.199997,117.349998,116.110001,116.889999,116.889999,179100
5/14/2020,116,117.059998,115.190002,116.949997,116.949997,255300
5/13/2020,119.830002,119.830002,117.010002,117.760002,117.760002,340500
5/12/2020,121.540001,122.400002,120.050003,120.169998,120.169998,355200
5/11/2020,123.220001,123.870003,122.959999,123.620003,123.620003,179100
5/8/2020,121.980003,123.550003,121.959999,123.099998,123.099998,216200
5/7/2020,121.449997,122.199997,121.230003,121.519997,121.519997,146700
5/6/2020,123.449997,123.449997,121.43,121.580002,121.580002,131400
5/5/2020,122.529999,122.879997,121.779999,121.959999,121.959999,124900
5/4/2020,120.25,120.940002,119.82,120.699997,120.699997,189500
5/1/2020,121.639999,122.230003,121.010002,121.120003,121.120003,183200
4/30/2020,124.900002,125.07,122.970001,123.589996,123.589996,265300
4/29/2020,127.660004,128.789993,127.139999,127.860001,127.860001,171100
4/28/2020,126.230003,126.93,125.470001,125.489998,125.489998,195700
4/27/2020,123.75,124.419998,123.25,124.199997,124.199997,160300
4/24/2020,122.75,122.790001,121.690002,122.559998,122.559998,114100
4/23/2020,122.370003,123.269997,121.669998,121.68,121.68,156100
4/22/2020,122.139999,122.139999,121.110001,121.43,121.43,181700
4/21/2020,121.449997,121.980003,120.410004,120.669998,120.669998,221700
4/20/2020,122.68,123.169998,121.639999,121.709999,121.709999,176700
4/17/2020,124.959999,124.959999,123.519997,124.610001,124.610001,180900
4/16/2020,122,122.099998,120.510002,121.830002,121.830002,195400
4/15/2020,124.059998,124.059998,122.629997,122.989998,122.989998,302200
4/14/2020,124.769997,125.25,123.699997,124.639999,124.639999,297800
4/13/2020,121.75,121.800003,120.18,121.260002,121.260002,154300
4/9/2020,124.209999,124.839996,123.089996,123.410004,123.410004,216300
4/8/2020,123.169998,123.919998,121.75,123.540001,123.540001,238900
4/7/2020,125.57,125.669998,121.900002,121.900002,121.900002,239600
4/6/2020,120,122.809998,119.400002,122.410004,122.410004,328200
4/3/2020,114.809998,115.690002,113.980003,115,115,337100
4/2/2020,115.910004,118.120003,115.720001,117.82,117.82,292600
4/1/2020,118,119.330002,116.5,116.709999,116.709999,398100
3/31/2020,120.199997,122.160004,119.550003,119.949997,119.949997,356600
3/30/2020,124.419998,125.290001,123,125.220001,125.220001,274400
3/27/2020,125.099998,129.25,125.010002,127.239998,127.239998,329700
3/26/2020,122.019997,126.559998,122.019997,126.339996,126.339996,377300
3/25/2020,121.639999,123.199997,118.459999,121.290001,121.290001,486900
3/24/2020,114.029999,116.970001,112.519997,116.349998,116.349998,407400
3/23/2020,113.720001,114.410004,108.610001,111.099998,111.099998,487900
3/20/2020,120,121.849998,116.459999,116.459999,116.459999,317000
3/19/2020,118.120003,120.410004,116.959999,118.230003,118.230003,481000
3/18/2020,115.870003,119.279999,112.040001,116.07,116.07,579800
3/17/2020,115.610001,119.709999,113.699997,118.889999,118.889999,743300
3/16/2020,110,112.510002,108.010002,108.5,108.5,409400
3/13/2020,117.18,117.269997,111.589996,116.230003,116.230003,448700
3/12/2020,118.779999,118.779999,111.480003,112.199997,112.199997,536300
3/11/2020,125.160004,126.230003,122.610001,122.790001,122.790001,565500
3/10/2020,126.290001,127,123.239998,126.989998,126.989998,462100
3/9/2020,122.599998,125.690002,122.239998,122.790001,122.790001,435200
3/6/2020,127.419998,127.879997,126.199997,127.110001,127.110001,292200
3/5/2020,129.5,129.830002,128.800003,129.199997,129.199997,401900
3/4/2020,129.5,131.990005,129,131.850006,131.850006,244600
3/3/2020,132.449997,133.990005,130.020004,130.949997,130.949997,289000
3/2/2020,131,132.979996,130.139999,132.710007,132.710007,264200
2/28/2020,128.850006,130.800003,128,130.75,130.75,367900
2/27/2020,133.160004,133.729996,131.229996,131.399994,131.399994,304700
2/26/2020,135.199997,136.279999,134.619995,135.130005,135.130005,316800
2/25/2020,136.259995,136.259995,133.300003,134.029999,134.029999,317700
2/24/2020,135.119995,135.309998,134.009995,134.490005,134.490005,398800
2/21/2020,139.300003,139.809998,138.639999,139.039993,139.039993,150600
2/20/2020,138.630005,139.410004,138.240005,139.110001,139.110001,241000
2/19/2020,137.630005,138.679993,137.520004,137.839996,137.839996,315200
2/18/2020,139.059998,140,138.580002,139.380005,139.380005,275800
